Restaurant Name,HTML Code,Prompt
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #6a11cb, #2575fc;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Harvest Table - A journey of flavors.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1530</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1630</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1730</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Curry Corner,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Curry Corner - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: White;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Curry Corner</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1540</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1640</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1740</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Curry Corner. Use simple CSS for styling.
Spice Symphony,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Spice Symphony - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #4568dc, #b06ab3;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Spice Symphony</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1550</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1650</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1750</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Spice Symphony. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Pink;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Ocean's Delight - Bringing the world to your plate.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1560</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1660</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1760</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #00b09b, #96c93d;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Southern Comforts</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1570</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1670</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1770</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
The Local Plate,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>The Local Plate - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Black;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to The Local Plate - A bite of paradise.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1580</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1680</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1780</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as The Local Plate. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #8e44ad, #c0392b;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Ocean's Delight</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1590</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1690</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1790</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
The Local Plate,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>The Local Plate - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Green;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to The Local Plate - A bite of paradise.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1600</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1700</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1800</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as The Local Plate. Use simple CSS for styling.
Tropical Treats,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Tropical Treats - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #6a11cb, #2575fc;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Tropical Treats - Locally sourced, globally inspired.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1610</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1710</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1810</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Tropical Treats. Use simple CSS for styling.
Curry Corner,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Curry Corner - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Navy;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Curry Corner - Locally sourced, globally inspired.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1620</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1720</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1820</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Curry Corner. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #ffcc70, #ff7e5f;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Ocean's Delight</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1630</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1730</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1830</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
Spice Symphony,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Spice Symphony - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Teal;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Spice Symphony</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1640</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1740</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1840</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Spice Symphony. Use simple CSS for styling.
Golden Grains,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Golden Grains - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #1e3c72, #2a5298;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Golden Grains - A bite of paradise.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1650</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1750</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1850</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Golden Grains. Use simple CSS for styling.
Island Taste,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Island Taste - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Green;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Island Taste</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1660</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1760</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1860</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Island Taste. Use simple CSS for styling.
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #00b09b, #96c93d;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Heritage Bites - Flavors that bring people together.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1670</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1770</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1870</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Navy;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Heritage Bites</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1680</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1780</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1880</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
The Local Plate,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>The Local Plate - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #fc4a1a, #f7b733;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>The Local Plate</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1690</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1790</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1890</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as The Local Plate. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Cyan;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Ocean's Delight</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1700</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1800</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1900</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #1e3c72, #2a5298;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Ocean's Delight</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1710</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1810</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1910</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Cyan;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Southern Comforts</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1720</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1820</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1920</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #ffcc70, #ff7e5f;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Heritage Bites</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1730</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1830</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1930</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
Golden Grains,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Golden Grains - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Blue;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Golden Grains - Indulge in the art of dining.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1740</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1840</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1940</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Golden Grains. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #6a11cb, #2575fc;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Harvest Table</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 1750</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 1850</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 1950</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
